position_id,company_id,job_title,required_skills,min_experience,max_experience,education_requirement,salary_range_min,salary_range_max,job_type,remote_allowed,posted_date,application_deadline
1,33,UI/UX Designer,Communication|Project Management|Leadership|Python,4,6,Master,1374,3061,Full-time,True,2024-01-07,2024-03-03
2,80,QA Engineer,Python|JavaScript|SQL,2,10,Any,1988,4549,Contract,True,2024-01-14,2024-03-10
3,100,QA Engineer,Java|Python|Communication,3,5,Bachelor,631,3676,Full-time,False,2024-01-21,2024-03-17
4,6,Data Scientist,Node.js|JavaScript|Project Management|Agile,4,11,Any,1124,5689,Part-time,False,2024-01-28,2024-03-24
5,83,Mobile Developer,Project Management|Agile|Leadership,0,9,Any,1100,5997,Full-time,True,2024-02-04,2024-03-31
6,31,Frontend Developer,JavaScript|Problem Solving|Java|Machine Learning,0,8,Any,1172,2325,Full-time,False,2024-02-11,2024-04-07
7,66,Marketing Specialist,Angular|Leadership|Data Analysis,4,13,Bachelor,833,3120,Full-time,False,2024-02-18,2024-04-14
8,18,HR Specialist,Java|Problem Solving|Machine Learning|Scrum,2,14,Master,1598,2107,Full-time,False,2024-02-25,2024-04-21
9,28,Project Manager,Communication|Leadership|Machine Learning|Agile|Java,2,5,Master,1935,4678,Full-time,False,2024-03-03,2024-04-28
10,68,HR Specialist,Agile|Communication|Python|Project Management,0,8,Bachelor,535,7193,Full-time,False,2024-03-10,2024-05-05
11,65,Backend Developer,Machine Learning|Scrum|Project Management|Java,0,7,Master,1277,2334,Part-time,True,2024-03-17,2024-05-12
12,80,Mobile Developer,Leadership|JavaScript|Communication,3,10,Bachelor,722,4039,Part-time,True,2024-03-24,2024-05-19
13,45,Sales Manager,Agile|Angular|Data Analysis|Problem Solving|React,4,9,Bachelor,1029,2803,Contract,False,2024-03-31,2024-05-26
14,58,Business Analyst,Project Management|Angular|Node.js,2,11,Master,740,3848,Full-time,False,2024-04-07,2024-06-02
15,47,Mobile Developer,SQL|Communication|Java|Project Management,3,5,Any,633,2766,Contract,True,2024-04-14,2024-06-09
16,66,DevOps Engineer,Angular|SQL|Communication|Data Analysis|Agile,2,9,Bachelor,890,7373,Part-time,True,2024-04-21,2024-06-16
17,52,Software Engineer,Java|Agile|Angular,0,6,Bachelor,601,7504,Part-time,False,2024-04-28,2024-06-23
18,36,Software Engineer,Leadership|Java|Communication|Python,4,6,Bachelor,1180,5527,Full-time,False,2024-05-05,2024-06-30
19,1,Sales Manager,Node.js|React|Problem Solving|Data Analysis,1,6,Bachelor,997,4306,Full-time,False,2024-05-12,2024-07-07
20,39,Mobile Developer,Angular|Data Analysis|Python|JavaScript,4,13,Master,1010,4829,Contract,True,2024-05-19,2024-07-14
21,87,UI/UX Designer,JavaScript|Java|Agile,1,14,Master,1202,3488,Part-time,False,2024-05-26,2024-07-21
22,90,Software Engineer,SQL|Machine Learning|Python|Node.js,3,7,Bachelor,1493,6129,Contract,False,2024-06-02,2024-07-28
23,75,Financial Analyst,Leadership|Data Analysis|Project Management|Java|React,1,8,Any,1448,5566,Contract,False,2024-06-09,2024-08-04
24,1,HR Specialist,Python|Java|Communication|JavaScript|Machine Learning,1,9,Master,1866,4373,Contract,False,2024-06-16,2024-08-11
25,75,Project Manager,Project Management|Node.js|Data Analysis|Leadership,3,8,Any,1340,2836,Full-time,False,2024-06-23,2024-08-18
26,88,Product Manager,Machine Learning|JavaScript|Angular,4,8,Any,505,5309,Part-time,False,2024-06-30,2024-08-25
27,74,Business Analyst,Java|Machine Learning|Python,3,9,Bachelor,1457,7735,Contract,False,2024-07-07,2024-09-01
28,14,Mobile Developer,Agile|Angular|Java,0,14,Master,693,5612,Part-time,False,2024-07-14,2024-09-08
29,78,Financial Analyst,Problem Solving|Machine Learning|Python|Data Analysis,0,13,Bachelor,1241,6834,Part-time,True,2024-07-21,2024-09-15
30,71,Full Stack Developer,Agile|Java|SQL|Problem Solving,1,13,Bachelor,1660,7585,Contract,True,2024-07-28,2024-09-22
31,23,Full Stack Developer,React|Leadership|Project Management|Java|Scrum,3,10,Any,1411,4791,Contract,True,2024-08-04,2024-09-29
32,43,Financial Analyst,JavaScript|Node.js|Project Management,3,7,Any,972,7423,Full-time,False,2024-08-11,2024-10-06
33,22,Marketing Specialist,Java|Agile|Scrum,3,10,Any,715,7981,Part-time,True,2024-08-18,2024-10-13
34,60,Full Stack Developer,Machine Learning|Problem Solving|SQL,4,14,Bachelor,1872,6212,Contract,True,2024-08-25,2024-10-20
35,100,HR Specialist,Project Management|Scrum|Java|Data Analysis,2,8,Bachelor,1375,5983,Contract,True,2024-09-01,2024-10-27
36,27,Data Scientist,Data Analysis|Problem Solving|Agile|Scrum,2,7,Bachelor,1706,5768,Part-time,True,2024-09-08,2024-11-03
37,56,Marketing Specialist,JavaScript|Problem Solving|Java|Angular,2,10,Bachelor,1691,3504,Contract,True,2024-09-15,2024-11-10
38,2,Mobile Developer,Angular|JavaScript|Project Management|Communication,4,10,Bachelor,537,4450,Part-time,False,2024-09-22,2024-11-17
39,39,Full Stack Developer,Leadership|Problem Solving|Python|React,3,6,Bachelor,970,5044,Contract,True,2024-09-29,2024-11-24
40,51,Frontend Developer,SQL|Scrum|Python|Machine Learning|Project Management,2,13,Bachelor,951,4033,Part-time,False,2024-10-06,2024-12-01
41,19,Software Engineer,Node.js|Project Management|Machine Learning|React|Data Analysis,3,12,Bachelor,1665,3699,Contract,False,2024-10-13,2024-12-08
42,62,Frontend Developer,Python|Machine Learning|Node.js|SQL,1,10,Master,1512,7706,Contract,True,2024-10-20,2024-12-15
43,71,Financial Analyst,Angular|React|Communication|Leadership,2,5,Master,602,4280,Full-time,False,2024-10-27,2024-12-22
44,76,Data Scientist,Machine Learning|Data Analysis|JavaScript|Node.js|Agile,1,6,Master,541,3307,Part-time,True,2024-11-03,2024-12-29
45,67,Marketing Specialist,JavaScript|SQL|Data Analysis,4,8,Master,1446,4527,Full-time,False,2024-11-10,2025-01-05
46,63,QA Engineer,JavaScript|Communication|Java,0,11,Bachelor,1670,5838,Contract,False,2024-11-17,2025-01-12
47,5,DevOps Engineer,Data Analysis|React|Communication|Node.js,4,13,Bachelor,565,2975,Part-time,True,2024-11-24,2025-01-19
48,72,Backend Developer,Leadership|Java|Angular|JavaScript|Data Analysis,4,14,Any,1442,4056,Part-time,False,2024-12-01,2025-01-26
49,78,Full Stack Developer,Scrum|Angular|Machine Learning|Communication,4,9,Any,692,6810,Contract,False,2024-12-08,2025-02-02
50,61,Frontend Developer,React|Python|Scrum|Problem Solving|Java,2,14,Master,1821,4426,Contract,False,2024-12-15,2025-02-09
